Gün,Net Satış Miktarı_MA
2020-02-18,2584
2020-02-19,1577
2020-02-20,1321
2020-02-21,1836
2020-02-22,1976
2020-02-23,4376
2020-02-24,1172
2020-02-25,3982
2020-02-26,1500
2020-02-27,3682
2020-02-28,2143
2020-02-29,3279
2020-03-01,3845
2020-03-02,2585
2020-03-03,3743
2020-03-04,2720
2020-03-05,1140
2020-03-06,3241
2020-03-07,1366
2020-03-08,3166
2020-03-09,2040
2020-03-10,1773
2020-03-11,1262
2020-03-12,1569
2020-03-13,2245
2020-03-14,3511
2020-03-15,2681
2020-03-16,1318
2020-03-17,2886
2020-03-18,2141
2020-03-19,3723
2020-03-20,4241
2020-03-21,2863
2020-03-22,1063
2020-03-23,4736
2020-03-24,2422
2020-03-25,2888
2020-03-26,2707
2020-03-27,2001
2020-03-28,2024
2020-03-29,4369
2020-03-30,2571
2020-03-31,2672
2020-04-01,4237
2020-04-02,1209
2020-04-03,3977
2020-04-04,1040
2020-04-05,3889
2020-04-06,3983
2020-04-07,1031
2020-04-08,2942
2020-04-09,4021
2020-04-10,2365
2020-04-11,2460
2020-04-12,3566
2020-04-13,3126
2020-04-14,1475
2020-04-15,2213
2020-04-16,2530
2020-04-17,4609
2020-04-18,2621
2020-04-19,3484
2020-04-20,1801
2020-04-21,1079
2020-04-22,4407
2020-04-23,3827
2020-04-24,2721
2020-04-25,1596
2020-04-26,1095
2020-04-27,2112
2020-04-28,3731
2020-04-29,2803
2020-04-30,1429
2020-05-01,1851
2020-05-02,2020
2020-05-03,1210
2020-05-04,3497
2020-05-05,1308
2020-05-06,1952
2020-05-07,1201
2020-05-08,1091
2020-05-09,2585
2020-05-10,1249
2020-05-11,1179
2020-05-12,4344
2020-05-13,2588
2020-05-14,4303
2020-05-15,4428
2020-05-16,3584
2020-05-17,3818
2020-05-18,1998
2020-05-19,2156
2020-05-20,4920
2020-05-21,2211
2020-05-22,2621
2020-05-23,3085
2020-05-24,3465
2020-05-25,2903
2020-05-26,3245
2020-05-27,3072
2020-05-28,4468
2020-05-29,2907
2020-05-30,4316
2020-05-31,2416
2020-06-01,3069
2020-06-02,4307
2020-06-03,2936
2020-06-04,3835
2020-06-05,2018
2020-06-06,3875
2020-06-07,1244
2020-06-08,4966
2020-06-09,3839
2020-06-10,1810
2020-06-11,4003
2020-06-12,3104
2020-06-13,1994
2020-06-14,4010
2020-06-15,2134
2020-06-16,3492
2020-06-17,1622
2020-06-18,2506
2020-06-19,4593
2020-06-20,3640
2020-06-21,4978
2020-06-22,4069
2020-06-23,3111
2020-06-24,1609
2020-06-25,3593
2020-06-26,1301
2020-06-27,2448
2020-06-28,1139
2020-06-29,1338
2020-06-30,2113
2020-07-01,4912
2020-07-02,4963
2020-07-03,2492
2020-07-04,1133
2020-07-05,3344
2020-07-06,4035
2020-07-07,4796
2020-07-08,1122
2020-07-09,1899
2020-07-10,3362
2020-07-11,1262
2020-07-12,3062
2020-07-13,3326
2020-07-14,4069
2020-07-15,1335
2020-07-16,2558
2020-07-17,1259
2020-07-18,2041
2020-07-19,3746
2020-07-20,4749
2020-07-21,4852
2020-07-22,4785
2020-07-23,4252
2020-07-24,4691
2020-07-25,2765
2020-07-26,2143
2020-07-27,4374
2020-07-28,3781
2020-07-29,1890
2020-07-30,2597
2020-07-31,2218
2020-08-01,2091
2020-08-02,2134
2020-08-03,3621
2020-08-04,2978
2020-08-05,4381
2020-08-06,4560
2020-08-07,4785
2020-08-08,4248
2020-08-09,1167
2020-08-10,4218
2020-08-11,3517
2020-08-12,1280
2020-08-13,3311
2020-08-14,2830
2020-08-15,4757
2020-08-16,4768
2020-08-17,2096
2020-08-18,1014
2020-08-19,4339
2020-08-20,4065
2020-08-21,3574
2020-08-22,2862
2020-08-23,3111
2020-08-24,1439
2020-08-25,4368
2020-08-26,1771
2020-08-27,4712
2020-08-28,1674
2020-08-29,2130
2020-08-30,4680
2020-08-31,4366
2020-09-01,2624
2020-09-02,4173
2020-09-03,1921
2020-09-04,4546
2020-09-05,3944
2020-09-06,3517
2020-09-07,2017
2020-09-08,1428
2020-09-09,3876
2020-09-10,4948
2020-09-11,1645
2020-09-12,4822
2020-09-13,2713
2020-09-14,3478
2020-09-15,3221
2020-09-16,1498
2020-09-17,3737
2020-09-18,4536
2020-09-19,2271
2020-09-20,4531
2020-09-21,3676
2020-09-22,1345
2020-09-23,1535
2020-09-24,3013
2020-09-25,4548
2020-09-26,2838
2020-09-27,1430
2020-09-28,2599
2020-09-29,1115
2020-09-30,2791
2020-10-01,3195
2020-10-02,1960
2020-10-03,3441
2020-10-04,4702
2020-10-05,4304
2020-10-06,1513
2020-10-07,1904
2020-10-08,1273
2020-10-09,1143
2020-10-10,3225
2020-10-11,2333
2020-10-12,3267
2020-10-13,2130
2020-10-14,1379
2020-10-15,3262
2020-10-16,4559
2020-10-17,1712
2020-10-18,4495
2020-10-19,1231
2020-10-20,3084
2020-10-21,4593
2020-10-22,1600
2020-10-23,3083
2020-10-24,2212
2020-10-25,2794
2020-10-26,1309
2020-10-27,3420
2020-10-28,1006
2020-10-29,1288
2020-10-30,1553
2020-10-31,3192
2020-11-01,1887
2020-11-02,1552
2020-11-03,1987
2020-11-04,2356
2020-11-05,1413
2020-11-06,4899
2020-11-07,2615
2020-11-08,4295
2020-11-09,1282
2020-11-10,3907
2020-11-11,2927
2020-11-12,3053
2020-11-13,2266
2020-11-14,1806
2020-11-15,4119
2020-11-16,4950
2020-11-17,1200
2020-11-18,1530
2020-11-19,3220
2020-11-20,4310
2020-11-21,2395
2020-11-22,4613
2020-11-23,4675
2020-11-24,1439
2020-11-25,4823
2020-11-26,2505
2020-11-27,4147
2020-11-28,2826
2020-11-29,4755
2020-11-30,1286
2020-12-01,4578
2020-12-02,2730
2020-12-03,3872
2020-12-04,4451
2020-12-05,3707
2020-12-06,3539
2020-12-07,3941
2020-12-08,2760
2020-12-09,1744
2020-12-10,4417
2020-12-11,4134
2020-12-12,3879
2020-12-13,3508
2020-12-14,3525
2020-12-15,3868
2020-12-16,4095
2020-12-17,2874
2020-12-18,1324
2020-12-19,3292
2020-12-20,4844
2020-12-21,3865
2020-12-22,2122
2020-12-23,2282
2020-12-24,2631
2020-12-25,1982
2020-12-26,3051
2020-12-27,2047
2020-12-28,4672
2020-12-29,4575
2020-12-30,2258
2020-12-31,2011
2021-01-01,2647
2021-01-02,4573
2021-01-03,3562
2021-01-04,1615
2021-01-05,2236
2021-01-06,3558
2021-01-07,1926
2021-01-08,1450
2021-01-09,1117
2021-01-10,1217
2021-01-11,3974
2021-01-12,3592
2021-01-13,4651
2021-01-14,2298
2021-01-15,4402
2021-01-16,1503
2021-01-17,3510
2021-01-18,4835
2021-01-19,4057
2021-01-20,1491
2021-01-21,1876
2021-01-22,4405
2021-01-23,1249
2021-01-24,2046
2021-01-25,4050
2021-01-26,4786
2021-01-27,2944
2021-01-28,3112
2021-01-29,1409
2021-01-30,4731
2021-01-31,1352
2021-02-01,1182
2021-02-02,2309
2021-02-03,2644
2021-02-04,2126
2021-02-05,2292
2021-02-06,4937
2021-02-07,1001
2021-02-08,4037
2021-02-09,1177
2021-02-10,3484
2021-02-11,2726
2021-02-12,4708
2021-02-13,4063
2021-02-14,2894
2021-02-15,1163
2021-02-16,3429
2021-02-17,1508
2021-02-18,3171
2021-02-19,4012
2021-02-20,3954
2021-02-21,4970
2021-02-22,1453
2021-02-23,1096
2021-02-24,4328
2021-02-25,2522
2021-02-26,3913
2021-02-27,4847
2021-02-28,4628
2021-03-01,2113
2021-03-02,2293
2021-03-03,4912
2021-03-04,4382
2021-03-05,2377
2021-03-06,4969
2021-03-07,2945
2021-03-08,1109
2021-03-09,4928
2021-03-10,4895
2021-03-11,1818
2021-03-12,3234
2021-03-13,1920
2021-03-14,1642
2021-03-15,2299
2021-03-16,3301
2021-03-17,1552
2021-03-18,1183
2021-03-19,4772
2021-03-20,1423
2021-03-21,4720
2021-03-22,2074
2021-03-23,2004
2021-03-24,3902
2021-03-25,2892
2021-03-26,1467
2021-03-27,4644
2021-03-28,1205
2021-03-29,2254
2021-03-30,2085
2021-03-31,1639
2021-04-01,2645
2021-04-02,3360
2021-04-03,4582
2021-04-04,2755
2021-04-05,2205
2021-04-06,3660
2021-04-07,2871
2021-04-08,3365
2021-04-09,2440
2021-04-10,4880
2021-04-11,3802
2021-04-12,4537
2021-04-13,3056
2021-04-14,4035
2021-04-15,2003
2021-04-16,1208
2021-04-17,3012
2021-04-18,4250
2021-04-19,4838
2021-04-20,2684
2021-04-21,3892
2021-04-22,2834
2021-04-23,2045
2021-04-24,4267
2021-04-25,3869
2021-04-26,3392
2021-04-27,2188
2021-04-28,4167
2021-04-29,3746
2021-04-30,4043
2021-05-01,4308
2021-05-02,4963
2021-05-03,3374
2021-05-04,1594
2021-05-05,1444
2021-05-06,2355
2021-05-07,2614
2021-05-08,2690
2021-05-09,1255
2021-05-10,1746
2021-05-11,2375
2021-05-12,2542
2021-05-13,3623
2021-05-14,2680
2021-05-15,3051
2021-05-16,1050
2021-05-17,3215
2021-05-18,3054
2021-05-19,3791
2021-05-20,4723
2021-05-21,1850
2021-05-22,3178
2021-05-23,3247
2021-05-24,1247
2021-05-25,4655
2021-05-26,3002
2021-05-27,1467
2021-05-28,3074
2021-05-29,2178
2021-05-30,2317
2021-05-31,1213
2021-06-01,3801
2021-06-02,1291
2021-06-03,1854
2021-06-04,3538
2021-06-05,4195
2021-06-06,2504
2021-06-07,4218
2021-06-08,2177
2021-06-09,1175
2021-06-10,4213
2021-06-11,3861
2021-06-12,2473
2021-06-13,4627
2021-06-14,4483
2021-06-15,4562
2021-06-16,1388
2021-06-17,1398
2021-06-18,3765
2021-06-19,2258
2021-06-20,1628
2021-06-21,1998
2021-06-22,2739
2021-06-23,1385
2021-06-24,1332
2021-06-25,1466
2021-06-26,3116
2021-06-27,2462
2021-06-28,4509
2021-06-29,4098
2021-06-30,3252
2021-07-01,3410
2021-07-02,3476
2021-07-03,3368
2021-07-04,1468
2021-07-05,2990
2021-07-06,2240
2021-07-07,4475
2021-07-08,4699
2021-07-09,1589
2021-07-10,3245
2021-07-11,1201
2021-07-12,3676
2021-07-13,3509
2021-07-14,1408
2021-07-15,4668
2021-07-16,1813
2021-07-17,4776
2021-07-18,1099
2021-07-19,4188
2021-07-20,4977
2021-07-21,4359
2021-07-22,3107
2021-07-23,3723
2021-07-24,4701
2021-07-25,3601
2021-07-26,3674
2021-07-27,2431
2021-07-28,4929
2021-07-29,1174
2021-07-30,1529
2021-07-31,4106
2021-08-01,3355
2021-08-02,3198
2021-08-03,3364
2021-08-04,4817
2021-08-05,3801
2021-08-06,3979
2021-08-07,1148
2021-08-08,2068
2021-08-09,3734
2021-08-10,1431
2021-08-11,4335
2021-08-12,4060
2021-08-13,4706
2021-08-14,1289
2021-08-15,4793
2021-08-16,3448
2021-08-17,3129
2021-08-18,4009
2021-08-19,3659
2021-08-20,4296
2021-08-21,3252
2021-08-22,4839
2021-08-23,2266
2021-08-24,1367
2021-08-25,4894
2021-08-26,4800
2021-08-27,4753
2021-08-28,1589
2021-08-29,3772
2021-08-30,2223
2021-08-31,3507
2021-09-01,2821
2021-09-02,4639
2021-09-03,3371
2021-09-04,2117
2021-09-05,3919
2021-09-06,4136
2021-09-07,4974
2021-09-08,3768
2021-09-09,2406
2021-09-10,4098
2021-09-11,2958
2021-09-12,3522
2021-09-13,1227
2021-09-14,2814
2021-09-15,3146
2021-09-16,4692
2021-09-17,4260
2021-09-18,4397
2021-09-19,3153
2021-09-20,1298
2021-09-21,1670
2021-09-22,1382
2021-09-23,4340
2021-09-24,4103
2021-09-25,3455
2021-09-26,4758
2021-09-27,1338
2021-09-28,2615
2021-09-29,4369
2021-09-30,4283
2021-10-01,1860
2021-10-02,1920
2021-10-03,2389
2021-10-04,2707
2021-10-05,2613
2021-10-06,1470
2021-10-07,4448
2021-10-08,3985
2021-10-09,2737
2021-10-10,2313
2021-10-11,2643
2021-10-12,1830
2021-10-13,3264
2021-10-14,1830
2021-10-15,3803
2021-10-16,2953
2021-10-17,1392
2021-10-18,3629
2021-10-19,3049
2021-10-20,3804
2021-10-21,3734
2021-10-22,3466
2021-10-23,2124
2021-10-24,3535
2021-10-25,3980
2021-10-26,2125
2021-10-27,1769
2021-10-28,3335
2021-10-29,4668
2021-10-30,3545
2021-10-31,4445
2021-11-01,3436
2021-11-02,2234
2021-11-03,4926
2021-11-04,4674
2021-11-05,2566
2021-11-06,2522
2021-11-07,4608
2021-11-08,3252
2021-11-09,2677
2021-11-10,3277
2021-11-11,3243
2021-11-12,1905
2021-11-13,4746
2021-11-14,1861
2021-11-15,1514
2021-11-16,1357
2021-11-17,3522
2021-11-18,1619
2021-11-19,2645
2021-11-20,3507
2021-11-21,4540
2021-11-22,2058
2021-11-23,4957
2021-11-24,3425
2021-11-25,4576
2021-11-26,1482
2021-11-27,1402
2021-11-28,1584
2021-11-29,4738
2021-11-30,3256
2021-12-01,1464
2021-12-02,2653
2021-12-03,4759
2021-12-04,3904
2021-12-05,2328
2021-12-06,4847
2021-12-07,3698
2021-12-08,2985
2021-12-09,2970
2021-12-10,2084
2021-12-11,1898
2021-12-12,3513
2021-12-13,2446
2021-12-14,4370
2021-12-15,2625
2021-12-16,4722
2021-12-17,2600
2021-12-18,2226
2021-12-19,3446
2021-12-20,4146
2021-12-21,4378
2021-12-22,2342
2021-12-23,2754
2021-12-24,4336
2021-12-25,4131
2021-12-26,4462
2021-12-27,1007
2021-12-28,1567
2021-12-29,3358
2021-12-30,2226
2021-12-31,3342
2022-01-01,1937
2022-01-02,3146
2022-01-03,2836
2022-01-04,2539
2022-01-05,3959
2022-01-06,1878
2022-01-07,1030
2022-01-08,4825
2022-01-09,1022
2022-01-10,3539
2022-01-11,3808
2022-01-12,3532
2022-01-13,4820
2022-01-14,1143
2022-01-15,2883
2022-01-16,4191
2022-01-17,1461
2022-01-18,1499
2022-01-19,4983
2022-01-20,2083
2022-01-21,4475
2022-01-22,3871
2022-01-23,1037
2022-01-24,2912
2022-01-25,4808
2022-01-26,1462
2022-01-27,1600
2022-01-28,4843
2022-01-29,1026
2022-01-30,2297
2022-01-31,2463
2022-02-01,1938
2022-02-02,2769
2022-02-03,1757
2022-02-04,1952
2022-02-05,4636
2022-02-06,3094
2022-02-07,1424
2022-02-08,3829
2022-02-09,3356
2022-02-10,3276
2022-02-11,2789
2022-02-12,1783
2022-02-13,1296
2022-02-14,4935
2022-02-15,1245
2022-02-16,1578
2022-02-17,3980
2022-02-18,1319
2022-02-19,3595
2022-02-20,1074
2022-02-21,3591
2022-02-22,2342
2022-02-23,4298
2022-02-24,2626
2022-02-25,4296
2022-02-26,4463
2022-02-27,3490
2022-02-28,1677
2022-03-01,1096
2022-03-02,2706
2022-03-03,2811
2022-03-04,1612
2022-03-05,2373
2022-03-06,4447
2022-03-07,4674
2022-03-08,1970
2022-03-09,1485
2022-03-10,1557
2022-03-11,4303
2022-03-12,1508
2022-03-13,4567
2022-03-14,4417
2022-03-15,4612
2022-03-16,4172
2022-03-17,3292
2022-03-18,4872
2022-03-19,3723
2022-03-20,3678
2022-03-21,4453
2022-03-22,4350
2022-03-23,4982
2022-03-24,2720
2022-03-25,3765
2022-03-26,4654
2022-03-27,1601
2022-03-28,3376
2022-03-29,1951
2022-03-30,3915
2022-03-31,3648
2022-04-01,2176
2022-04-02,3512
2022-04-03,2987
2022-04-04,4935
2022-04-05,2110
2022-04-06,4415
2022-04-07,4326
2022-04-08,1429
2022-04-09,1847
2022-04-10,2797
2022-04-11,4583
2022-04-12,4922
2022-04-13,2787
2022-04-14,4621
2022-04-15,3816
2022-04-16,1096
2022-04-17,3691
2022-04-18,3507
2022-04-19,2614
2022-04-20,4973
2022-04-21,2987
2022-04-22,3133
2022-04-23,2070
2022-04-24,2696
2022-04-25,2164
2022-04-26,1617
2022-04-27,2045
2022-04-28,4261
2022-04-29,1268
2022-04-30,4292
2022-05-01,4067
2022-05-02,4692
2022-05-03,2439
2022-05-04,3683
2022-05-05,4355
2022-05-06,1024
2022-05-07,2901
2022-05-08,3236
2022-05-09,3762
2022-05-10,3608
2022-05-11,4771
2022-05-12,2361
2022-05-13,1912
2022-05-14,1582
2022-05-15,2114
2022-05-16,2825
2022-05-17,4017
2022-05-18,2954
2022-05-19,1802
2022-05-20,4766
2022-05-21,1271
2022-05-22,2667
2022-05-23,2038
2022-05-24,2950
2022-05-25,3230
2022-05-26,4108
2022-05-27,4248
2022-05-28,3273
2022-05-29,2098
2022-05-30,3837
2022-05-31,4067
2022-06-01,4731
2022-06-02,1280
2022-06-03,1871
2022-06-04,3675
2022-06-05,4015
2022-06-06,1998
2022-06-07,2530
2022-06-08,4592
2022-06-09,2261
2022-06-10,3378
2022-06-11,1854
2022-06-12,4503
2022-06-13,4587
2022-06-14,2945
2022-06-15,3426
2022-06-16,1725
2022-06-17,2176
2022-06-18,2513
2022-06-19,2663
2022-06-20,2578
2022-06-21,1130
2022-06-22,4348
2022-06-23,3229
2022-06-24,4390
2022-06-25,2840
2022-06-26,1691
2022-06-27,2333
2022-06-28,2181
2022-06-29,3315
2022-06-30,2094
2022-07-01,3045
2022-07-02,3240
2022-07-03,3574
2022-07-04,3655
2022-07-05,1357
2022-07-06,2282
2022-07-07,2165
2022-07-08,1392
2022-07-09,1213
2022-07-10,3118
2022-07-11,4972
2022-07-12,3228
2022-07-13,4075
2022-07-14,1161
2022-07-15,4960
2022-07-16,3475
2022-07-17,1993
2022-07-18,4909
2022-07-19,4976
2022-07-20,3334
2022-07-21,4588
2022-07-22,3359
2022-07-23,2323
2022-07-24,1097
2022-07-25,4653
2022-07-26,4779
2022-07-27,2429
2022-07-28,4662
2022-07-29,1782
2022-07-30,4330
2022-07-31,4532
2022-08-01,1161
2022-08-02,3429
2022-08-03,1368
2022-08-04,3754
2022-08-05,2505
2022-08-06,1666
2022-08-07,2768
2022-08-08,2610
2022-08-09,1461
2022-08-10,2317
2022-08-11,4478
2022-08-12,2490
2022-08-13,4435
2022-08-14,2409
2022-08-15,4456
2022-08-16,3099
2022-08-17,3729
2022-08-18,1011
2022-08-19,2279
2022-08-20,4142
2022-08-21,4846
2022-08-22,4455
2022-08-23,4683
2022-08-24,3972
2022-08-25,1619
2022-08-26,3643
2022-08-27,2295
2022-08-28,4940
2022-08-29,2813
2022-08-30,4236
2022-08-31,4325
2022-09-01,2823
2022-09-02,3035
2022-09-03,4627
2022-09-04,3851
2022-09-05,3279
2022-09-06,2176
2022-09-07,2547
2022-09-08,2479
2022-09-09,2721
2022-09-10,1382
2022-09-11,3269
2022-09-12,3084
2022-09-13,1013
2022-09-14,1393
2022-09-15,3089
2022-09-16,1898
2022-09-17,1893
2022-09-18,2858
2022-09-19,4324
2022-09-20,3919
2022-09-21,4548
2022-09-22,1365
2022-09-23,2424
2022-09-24,2498
2022-09-25,2478
2022-09-26,4263
2022-09-27,3498
2022-09-28,3045
2022-09-29,1846
2022-09-30,1032
2022-10-01,4790
2022-10-02,1838
2022-10-03,2785
2022-10-04,3268
2022-10-05,3741
2022-10-06,4057
2022-10-07,2107
2022-10-08,3007
2022-10-09,4748
2022-10-10,4151
2022-10-11,1891
2022-10-12,2135
2022-10-13,1064
2022-10-14,2424
2022-10-15,1023
2022-10-16,4224
2022-10-17,4735
2022-10-18,4581
2022-10-19,2167
2022-10-20,2097
2022-10-21,3588
2022-10-22,1586
2022-10-23,2046
2022-10-24,3835
2022-10-25,1444
2022-10-26,1775
2022-10-27,4224
